,Code,Product,Dilution,Quantity,Unit,Unit Price,Price,Currency,Supplier,Delievry Date,Cateogory,Odour (decreasing),CAS No,Odour Desciption,Type,order_id
167,4EW14326,2 Acetyl Thaizole,1.0,1,g,3.4,3.4,USD,PerfumersWorld,2024-12-06,,,24295-03-2,,,22
34,ac-4601-sz2,AMBROXAN®,1.0,8,g,1.875,15.0,USD,Perfumers Apprentice,2024-09-17,,,6790-58-5,,,19
106,4DV02664,Acetoin,1.0,5,g,1.1,5.5,USD,PerfumersWorld,2024-09-26,,,513-86-0,,,20
265,,Aldehyde C-12 MNA,1.0,5,g,0.8,4.0,GBP,Fraterworks,2025-07-21,,,110-41-8,,,7
137,4FC00176,Aldehyde C-16 Ethyl Methyl Phenyl Glycidate,1.0,10,g,0.22999999999999998,2.3,USD,PerfumersWorld,2024-11-11,,,35451-15-3,,,21
171,4AG00025,Aldehyde C-7 Heptanal,1.0,10,g,0.71,7.1,USD,PerfumersWorld,2024-12-06,,,111-71-7,,,22
134,4AC00027,Aldehyde C-9 Nonanal,1.0,10,g,0.27999999999999997,2.8,USD,PerfumersWorld,2024-11-11,,,124-19-6,,,21
152,,Aldehyde C10 (Decanal),1.0,10,g,0.6,6.0,GBP,Pell Wall,2024-11-15,,,112-31-2,,,14
20,,Aldehyde C18 - Coconut,1.0,10,g,0.5,5.0,GBP,Pell Wall,2024-07-15,,,104-61-0,,Coconut-like lactone,12
138,4FC02995,Allyl Caproate,1.0,10,g,0.22999999999999998,2.3,USD,PerfumersWorld,2024-11-11,,,123-86-4,,,21
287,,Allyl cyclohexyl propionate,1.0,10,g,0.8,8.0,GBP,Pell Wall,2025-07-25,,,2705-87-5,,,16
113,3IW00300,Alpha Isomethyl Ionone,1.0,10,g,0.32,3.2,USD,PerfumersWorld,2024-09-26,,,127-51-5,,,20
140,3KL00430,Alpha Terpineol,1.0,10,g,0.19,1.9,USD,PerfumersWorld,2024-11-11,,,586-62-9,,,21
12,,Ambrettolide HC Suprême,1.0,10,g,1.3,13.0,GBP,Pell Wall,2024-06-28,Musk,,28645-51-4,,Macrocyclic musk,11
105,1WU21632,Ambrocenide,1.0,1,g,5.83,5.83,USD,PerfumersWorld,2024-09-26,,,211299-54-6,,,20
112,3NV00040,Anisaldehyde,1.0,10,g,0.35,3.5,USD,PerfumersWorld,2024-09-26,,,123-11-5,,,20
82,ac-1104-sz1,BHT Crystals,1.0,8,g,0.4375,3.5,USD,Perfumers Apprentice,2024-09-17,,,128-37-0,,,19
227,,Bacdanol (IFF),1.0,10,g,0.6990000000000001,6.99,GBP,Fragrance Foundry,2025-02-18,,,28219-61-6,,,4
131,3JF00052,Benzyl Acetate,1.0,10,g,0.29,2.9,USD,PerfumersWorld,2024-11-11,,,140-11-4,,,21
